ID,Size,Predicted,Actual
0,4,0.005504,NO
1,1,0.000278,NO
2,2,0.000478,NO
3,4,0.000644,NO
4,13,0.038229,NO
5,69,1.000000,NO
6,9,0.011244,NO
7,50,1.000000,NO
8,2,0.000319,NO
9,88,1.000000,NO
10,2,0.996483,NO
11,1,0.001244,NO
12,3,0.000529,NO
13,1,0.000300,NO
14,1,0.000278,NO
15,1,0.000278,NO
16,50,1.000000,NO
17,1,0.000278,NO
18,8,0.009730,NO
19,113,1.000000,NO
20,2,0.000514,NO
21,8,0.002055,NO
22,26,0.999999,NO
23,1,0.000278,NO
24,15,0.344786,NO
25,11,0.005606,NO
26,8,0.002055,NO
27,108,1.000000,NO
28,2,0.000297,NO
29,17,0.965845,NO
30,3,0.049212,NO
31,1,0.000278,NO
32,1,0.000278,NO
33,1,0.000278,NO
34,1,0.002581,YES
35,22,1.000000,NO
36,4,1.000000,NO
37,18,0.992768,NO
38,3,0.001427,NO
39,49,1.000000,NO
40,1,0.000300,NO
41,4,0.000644,NO
42,27,1.000000,YES
43,23,0.998270,YES
44,11,0.999998,YES
45,12,0.936981,NO
46,12,0.072463,NO
47,5,0.002137,YES
48,7,0.112814,NO
49,15,0.973464,YES
50,9,0.994146,YES
51,1,0.000278,NO
52,15,1.000000,YES
53,12,0.999998,NO
54,3,0.200210,NO
55,7,0.084209,NO
56,3,0.006289,NO
57,5,0.985730,NO
58,3,0.000602,YES
59,4,0.856796,NO
60,1,0.000278,NO
61,2,0.000478,NO
62,15,1.000000,YES
63,1,0.000278,NO
64,1,0.000278,NO
65,1,0.013683,NO
66,11,0.999999,NO
67,1,0.000300,NO
68,1,0.000278,NO
69,25,1.000000,NO
70,0,0.000275,NO
71,0,0.001892,NO
72,0,0.000296,NO
73,0,0.000278,NO
74,0,0.000278,NO
75,0,0.000278,NO
76,0,0.255567,NO
77,7,0.000768,NO
78,7,0.000713,NO
79,12,0.011058,NO
80,16,0.458377,NO
81,8,0.004701,NO
82,6,0.001025,NO
83,2,0.000478,NO
84,2,0.000369,NO
85,2,0.000478,NO
86,2,0.000369,YES
87,13,0.052042,NO
88,29,0.999998,NO
89,9,0.001634,NO
90,1,0.000300,NO
91,1,0.000431,NO
92,10,0.004131,NO
93,4,0.000924,NO
94,3,0.000328,YES
95,29,0.999991,YES
96,5,0.000779,NO
97,1,0.000278,NO
98,18,0.604518,NO
99,1,0.000278,NO
100,1,0.000278,NO
101,9,0.006013,NO
102,42,1.000000,NO
103,2,0.000514,NO
104,3,0.000901,NO
105,11,0.006460,NO
106,10,0.007081,NO
107,14,0.618360,NO
108,4,0.000744,NO
109,11,0.004851,YES
110,6,0.000736,NO
111,2,0.000319,NO
112,2,0.001363,YES
113,0,0.014950,NO
114,0,0.000425,NO
115,1,0.000278,NO
116,1,0.000278,NO
117,19,0.972887,NO
